x,y,z
1.741621527119331825e+00,-4.557662335763046357e-03,1.309997527214026292e+00
1.731023114726630840e+00,-6.156588663816964235e-03,1.310663633625797964e+00
1.720619014086805620e+00,-8.526878431258433366e-03,1.310807611241782356e+00
1.711197020636767485e+00,-1.188046979565449135e-02,1.310298896572329230e+00
1.701964110058028501e+00,-1.658048086204633176e-02,1.309148115973987503e+00
1.694230148744266362e+00,-2.890238544891343686e-02,1.305838155731589234e+00
1.902943868705059272e+00,4.753731554428655137e-01,1.782291816990843492e+00
1.898279053936884120e+00,4.677245118782846212e-01,1.783503780602756716e+00
1.264807186915869686e+00,-8.207459405658096285e-02,2.026741745513804371e+00
1.892466533247441962e+00,4.516314907526686739e-01,1.783956740951122333e+00
1.889174370202471476e+00,4.461691264673506296e-01,1.784052144231220494e+00
1.886776532919973715e+00,4.403505740740155106e-01,1.783114402824849787e+00
1.882628273619509685e+00,4.345535689609190122e-01,1.784165961129705824e+00
1.879154940070256519e+00,4.294315848133568037e-01,1.783858484317091264e+00
1.875931581883638177e+00,4.251110146844882531e-01,1.783349537754231218e+00
1.870704330583897956e+00,4.217003018287706628e-01,1.783594803634208414e+00
1.597318821336545014e+00,-1.647368969269669137e-02,1.308884796775211079e+00
1.868617159880898937e+00,4.148160510562939884e-01,1.779511917827043099e+00
1.583358731016466070e+00,-1.541623050124718564e-02,1.307115284498204355e+00
1.863290882574083929e+00,4.033570709178156966e-01,1.777493179427651171e+00
1.861550347371539349e+00,4.005242928523002899e-01,1.776423624143645963e+00
2.185270479947855282e+00,4.947300338021736743e-01,1.748836344820539734e+00
2.183393079609125209e+00,4.849677887843225066e-01,1.751270832116361476e+00
2.184482953551535989e+00,4.773168535720807015e-01,1.750332167117145010e+00
2.184900776006414969e+00,4.717604544412155043e-01,1.748540104994394495e+00
2.184299605655489973e+00,4.655179243110268428e-01,1.746837249734374709e+00
2.183956057863724709e+00,4.591104040299248124e-01,1.746095374487238727e+00
2.183082536139504537e+00,4.515631999729445289e-01,1.746224422196189119e+00
2.181430768710830304e+00,4.440593851715131657e-01,1.748167189786383746e+00
2.182550807359514344e+00,4.350067878744265926e-01,1.748599072028490964e+00
2.184013863082874263e+00,4.294866367708995991e-01,1.747340635984390600e+00
2.185445218860960548e+00,4.244803864325666365e-01,1.745924269334975243e+00
2.187102495862483398e+00,4.227851243111040991e-01,1.743215435835368199e+00
2.187578981200710704e+00,4.163459195197432017e-01,1.743073240509727784e+00
2.189308744009778263e+00,4.088601262378520063e-01,1.743279913864609787e+00
2.190510029711034701e+00,4.060122316563150591e-01,1.740615289144231470e+00
2.192237278704137982e+00,4.023077684616574445e-01,1.739315654877780837e+00
2.198284809513395555e+00,4.016906112753945712e-01,1.732745037336347993e+00
2.199103730239014620e+00,3.970551721743389439e-01,1.732616249036848410e+00
2.195810137948518204e+00,3.888470506127920667e-01,1.736376170523537432e+00
2.198337236324142463e+00,3.840838123935387816e-01,1.737071800060435933e+00
2.201022713033876865e+00,3.825589432087233011e-01,1.733427622902273590e+00
2.203100702558534518e+00,3.784009351497220064e-01,1.732600896550474445e+00
2.203904120213872719e+00,3.758467178328344649e-01,1.732048165103782011e+00
2.205935421906584093e+00,3.724494039163079862e-01,1.731501407609099097e+00
2.208226669130052056e+00,3.696478508519963069e-01,1.730081535304523799e+00
2.210193158091598331e+00,3.679230622475018753e-01,1.729406038844249816e+00
2.212189514718536199e+00,3.648574089401930287e-01,1.728417817065418971e+00
2.214259931819853033e+00,3.630205862115811755e-01,1.727291592609408122e+00
2.216664560404280948e+00,3.599054033092720650e-01,1.726286409210179729e+00
2.218607332049669978e+00,3.578123622720246200e-01,1.725790790477721437e+00
2.220174410352251382e+00,3.557994651698968558e-01,1.724819056551019747e+00
2.222163592392401466e+00,3.537642575723554117e-01,1.723725702155721962e+00
2.224150310545728981e+00,3.513968379944480969e-01,1.722536401233979220e+00
2.226150941604670752e+00,3.496325830833228454e-01,1.720968654399472442e+00
2.229191141668029008e+00,3.472505176522005521e-01,1.719592773079352099e+00
2.233036665174430002e+00,3.450780247695483527e-01,1.718082486235177120e+00
2.236633130672366132e+00,3.428117971226571359e-01,1.716700129794390683e+00
2.238942231260407478e+00,3.420894905603593106e-01,1.715861775317908622e+00
2.242665548624101390e+00,3.409769730940829802e-01,1.714321746692358595e+00
2.246579364314997829e+00,3.392295270693985176e-01,1.712898542418946901e+00
2.249076662473567634e+00,3.372398405895429274e-01,1.712493661967115832e+00
2.252109276100954904e+00,3.361320379939266023e-01,1.711172203628952948e+00
2.256042080262929961e+00,3.343865121197888701e-01,1.709298401807224588e+00
2.259422981459583646e+00,3.347659357340376229e-01,1.707416800971290227e+00
2.263104908339558019e+00,3.331189953346557764e-01,1.705440186893800059e+00
2.266346326131532862e+00,3.319155466793803355e-01,1.705451232302342746e+00
2.275125167618693212e+00,3.292496703631893618e-01,1.702471089884211253e+00
2.277019448776950838e+00,3.282104641650196442e-01,1.703848469922139897e+00
2.272396199072900469e+00,3.248658654071983620e-01,1.702026839903552746e+00
2.270358559580892166e+00,3.218150895795370281e-01,1.702872244150729353e+00
2.276145212429662834e+00,3.156151262421896253e-01,1.702355006468295961e+00
2.284024393994654289e+00,3.122105103616919508e-01,1.703105137006886594e+00
2.285084611338698224e+00,3.073851648052350893e-01,1.702131006724505680e+00
2.286984787451401768e+00,3.034108303468983636e-01,1.701066111386948521e+00
2.289442932115201668e+00,3.013366038048765905e-01,1.699091246500514352e+00
2.292527475441863860e+00,3.000994076185976578e-01,1.698100511584928141e+00
2.288108226851027993e+00,3.012554318731865410e-01,1.697912483087874902e+00
2.286192941953216984e+00,3.012261896281044904e-01,1.696185982854224505e+00
2.282839772184706462e+00,2.993084706923275218e-01,1.694972995224240719e+00
2.282177758286633384e+00,2.971525606062959679e-01,1.693337698563258220e+00
2.282091622900189520e+00,2.941045803373281142e-01,1.690313594870832103e+00
2.282713433463456898e+00,2.919093991442772151e-01,1.687809773856280948e+00
2.283829082297258228e+00,2.901787884030399556e-01,1.686430419785852175e+00
2.285442590362141591e+00,2.884425291972932404e-01,1.685061403645936151e+00
2.286445737026496783e+00,2.863197149100568661e-01,1.683284492495549678e+00
2.288393083244107284e+00,2.842327615631923265e-01,1.681907349778144045e+00
2.290098955715869966e+00,2.826991924118338884e-01,1.680305785948502217e+00
2.293583106917929548e+00,2.799821549049943403e-01,1.678152881454567202e+00
2.296090870850445498e+00,2.785840586580139999e-01,1.676561470519823294e+00
2.298642990081225079e+00,2.759842406454811048e-01,1.675003613542840997e+00
2.302523238180440135e+00,2.737481443197764541e-01,1.673500816320963480e+00
2.306243613269602921e+00,2.712661031716891435e-01,1.672336523921540419e+00
2.310028648760480419e+00,2.697889231505058993e-01,1.670489790032573696e+00
2.314144956111106932e+00,2.667455806690854359e-01,1.669144493753730751e+00
2.318026371294255483e+00,2.639333875748016145e-01,1.667335428207523229e+00
2.325293281524948075e+00,2.573072872982143933e-01,1.671626712132098014e+00
2.327956282511169928e+00,2.579106170757970440e-01,1.664506303739258897e+00
2.341191854135848072e+00,2.549847696565453736e-01,1.656180249130021709e+00
2.347432322208125921e+00,2.489164017299302090e-01,1.658265795121958375e+00
2.352416851747519910e+00,2.452063067127889795e-01,1.657270401097141743e+00
2.351388462047550476e+00,2.397338655215506265e-01,1.659337349509946824e+00
2.355334967134055990e+00,2.366961714906975212e-01,1.658311441012957133e+00
2.359912398721721871e+00,2.323373272155866698e-01,1.657737902687573595e+00
2.366021379601507046e+00,2.303501769093511120e-01,1.654586490893363404e+00
2.368282735160833763e+00,2.246605126253441720e-01,1.654670151106706788e+00
2.369996425374598203e+00,2.203138657189378513e-01,1.654108758449775785e+00
2.284180607614789693e+00,1.890991323703544724e-02,1.383267390032973942e+00
2.378003289349390759e+00,2.175977457020947525e-01,1.651623512167076369e+00
2.380190551968762946e+00,2.164207854858440916e-01,1.650125173097198861e+00
2.383678843585978591e+00,2.141966534779323750e-01,1.647419833994710148e+00
2.409863092827469355e+00,2.064955372302813286e-01,1.623050674294571172e+00
2.409813829389959583e+00,1.997784090587048089e-01,1.623104676006234648e+00
2.398731027927845982e+00,1.990261261275937388e-01,1.635681750013495028e+00
2.396990365961123803e+00,1.947050613811438236e-01,1.638714033635299216e+00
2.409461864742479253e+00,1.923304819210422956e-01,1.626302682645650144e+00
2.411987305633795042e+00,1.894323283093869437e-01,1.623902129668169936e+00
2.414700791569851290e+00,1.863545785157505741e-01,1.620561237037273061e+00
2.417312489698281830e+00,1.836281669682779116e-01,1.615997276931763649e+00
2.417057967460010115e+00,1.785477773288305092e-01,1.615241805403773823e+00
2.419126098517629941e+00,1.765931545844357797e-01,1.614617943100248754e+00
2.404016838626874986e+00,1.775422934086009208e-01,1.630362971089846624e+00
2.399118108316498965e+00,1.771582957275388004e-01,1.637652075810720254e+00
2.396864415059117182e+00,1.739136118380094354e-01,1.638171276640197460e+00
2.396427031505948602e+00,1.706057731466480154e-01,1.637644424690140044e+00
2.395098773161883798e+00,1.697451759905579116e-01,1.637901155369593020e+00
2.394830175358148683e+00,1.685276433541443575e-01,1.637251903122666663e+00
2.393530065198436141e+00,1.687114679309969778e-01,1.637790977089619071e+00
2.392052305808685109e+00,1.678892780890780811e-01,1.638362729232721193e+00
2.391651647015882620e+00,1.668498941499372279e-01,1.638533308701816127e+00
2.389540853126352449e+00,1.661970821301830270e-01,1.638113465500563137e+00
2.387485617721536002e+00,1.659980348682039697e-01,1.639266969502051197e+00
2.387585938650016448e+00,1.650111205259987279e-01,1.640391136615027001e+00
2.386222730544890425e+00,1.633180203435632138e-01,1.640346709044275597e+00
2.385142756098774353e+00,1.616362076745088139e-01,1.641054124221927202e+00
2.882010574722176255e+00,3.967598023462143852e-01,1.861900100000528857e+00
2.880409737007753268e+00,3.949383156722253707e-01,1.862653470594921146e+00
2.875950795564957918e+00,3.957336244098539901e-01,1.863099527689286550e+00
2.873262870528862756e+00,3.929961297660934383e-01,1.862352166729867031e+00
2.869961243802253037e+00,3.918770583162845544e-01,1.862197303855065433e+00
2.865734888690810944e+00,3.923101431737213707e-01,1.863062923911009472e+00
2.862162629969014382e+00,3.904067041889776046e-01,1.861151988396357426e+00
2.859406539553518201e+00,3.891800807339231283e-01,1.861418442538554485e+00
2.363009274502492651e+00,1.580008625206836548e-01,1.637766792255258563e+00
2.359849528770578519e+00,1.590189023759010223e-01,1.635367599331661204e+00
2.357121537954407930e+00,1.615274518709965967e-01,1.634702349699529433e+00
2.353750235810662339e+00,1.629701051166674575e-01,1.634619603679387190e+00
2.349745341549431377e+00,1.645923870327100913e-01,1.634461893496483187e+00
2.347786641472003666e+00,1.652036587394325184e-01,1.631794366108006100e+00
2.344505651275099467e+00,1.679618822496444785e-01,1.629298682805403686e+00
2.342501163933223385e+00,1.686769310240966713e-01,1.628570619839178280e+00
2.340922148550015347e+00,1.706662137595249262e-01,1.627937439875067449e+00
2.338073677318689203e+00,1.721193323569702172e-01,1.627862763913295652e+00
2.336267399191007232e+00,1.731647184235263204e-01,1.626727948443773775e+00
2.333579258356361041e+00,1.749651831408105540e-01,1.627328723190878179e+00
2.331702042333399394e+00,1.751695206799775972e-01,1.626747617092004772e+00
2.329944177752909074e+00,1.760910398847199687e-01,1.627271008045394263e+00
2.327551781066179881e+00,1.785988494140144933e-01,1.626918411367573869e+00
2.325846774755085278e+00,1.791661262781319708e-01,1.627076090281983189e+00
2.322922873542777378e+00,1.810677004549048619e-01,1.626821122291626009e+00
2.321298415029886097e+00,1.814589533985750125e-01,1.626426501381061485e+00
2.319168876114071853e+00,1.828183636147110436e-01,1.626493915000560397e+00
2.317251807444464351e+00,1.831233055453130865e-01,1.626184476396974832e+00
2.316267567182258347e+00,1.830943789522595788e-01,1.625650655355199703e+00
2.314283235832084173e+00,1.827016483645315104e-01,1.625411510301066231e+00
2.312889602696865499e+00,1.827869036639260258e-01,1.624409929225538951e+00
2.311793452307793206e+00,1.831822629885211384e-01,1.623897046715698123e+00
2.309840460181348920e+00,1.825365090963253778e-01,1.623555301799751716e+00
2.309912274638824758e+00,1.805036829745296778e-01,1.621792811478481866e+00
2.308867961350229869e+00,1.797649451893682804e-01,1.620762533738846267e+00
2.307807926451816094e+00,1.781332444844593577e-01,1.619840593025782871e+00
2.307840892455584214e+00,1.778827109153211516e-01,1.618558823654342893e+00
2.306482035526506991e+00,1.761537327241812501e-01,1.618430294992747376e+00
2.305906531223644418e+00,1.742810163147689162e-01,1.617652290485936062e+00
2.304380063931862566e+00,1.735975533020877315e-01,1.616803686854830557e+00
2.304695078996614743e+00,1.701611862501785366e-01,1.614957596667914608e+00
2.304562427926632129e+00,1.675510749485129569e-01,1.613411993712848158e+00
2.305502092047320151e+00,1.638020507020079009e-01,1.611079674704732234e+00
2.305751738479397073e+00,1.596615644517549726e-01,1.609111363947279827e+00
2.307102966196612925e+00,1.541572577140372935e-01,1.606083472400338330e+00
2.309514465306319320e+00,1.483749969179580519e-01,1.603739134586933623e+00
2.313690956728384762e+00,1.416798516203612301e-01,1.598248816471079303e+00
2.319161080349092519e+00,1.317727838804750584e-01,1.593001483591329537e+00
2.329914284992314677e+00,1.213817601932272866e-01,1.582453709937686526e+00
2.341581013401244693e+00,1.073342861609823395e-01,1.573340475747951217e+00
2.351532418281026882e+00,9.312329426225664231e-02,1.565572026915240444e+00
2.202117537970629257e+00,-1.296606493034505037e-01,1.324395667525879228e+00
-1.720493891041389611e+00,6.866427622935532549e-01,1.670024709670586693e+00
2.283074585901125053e-01,9.561893495586041292e-01,1.773562503183967243e+00
2.402673700671391355e-01,9.516933594191514523e-01,1.776493918297868291e+00
2.530915464627028766e-01,9.510575904381076695e-01,1.782912420345368121e+00
2.616950614724519175e-01,9.467878658511201806e-01,1.788481724627196012e+00
2.710699555869582333e-01,9.448002641815762548e-01,1.795192037824195008e+00
2.784779338413470029e-01,9.429209330238683684e-01,1.800756461729539737e+00
2.847590166382711896e-01,9.400557980349198983e-01,1.806335937666481817e+00
2.901259654121957077e-01,9.386585773733500115e-01,1.812343952980919104e+00
2.942247010688115449e-01,9.350267440009285558e-01,1.817049398693255657e+00
2.984501395247535216e-01,9.356862566306164419e-01,1.823272150927306656e+00
3.031482184858330653e-01,9.358105867070981576e-01,1.827934558050111624e+00
3.066452040030182014e-01,9.361414712210035516e-01,1.831940468150550227e+00
3.087001030629829001e-01,9.345685982276996651e-01,1.836161534587716471e+00
3.103666863203495274e-01,9.314394413555878716e-01,1.839892785399034336e+00
3.110707994412358346e-01,9.285066191556717863e-01,1.842925238302537405e+00
3.114758610347050372e-01,9.267735529707221698e-01,1.846746464228820717e+00
3.118584131884217792e-01,9.248282967583100200e-01,1.850741214521651301e+00
3.139104317715079584e-01,9.272589612877301102e-01,1.852901977906995512e+00
3.154551394430056277e-01,9.289568749608603238e-01,1.854625726987074508e+00
3.151443404961978834e-01,9.287883588613831121e-01,1.856441907360375287e+00
3.152210309735247185e-01,9.284417994359730475e-01,1.857686411666120696e+00
3.144904218012020136e-01,9.283966674309662714e-01,1.860005034563945170e+00
3.141872020392146858e-01,9.285367213066240133e-01,1.862155632077326484e+00
3.138417799829599786e-01,9.293765792304788942e-01,1.864300134938620346e+00
3.127009776536112673e-01,9.296346491357769803e-01,1.865390448077354435e+00
3.117227484866798015e-01,9.306507258726306464e-01,1.867050396807198087e+00
3.102502113292427977e-01,9.315205978054194036e-01,1.868287472908288782e+00
3.079577413372456829e-01,9.325718302776987434e-01,1.870445881816861000e+00
3.061422030386408144e-01,9.333117050512392820e-01,1.872072665050541485e+00
3.050245055297232111e-01,9.352124203514399214e-01,1.874506751040979635e+00
3.032328030667384988e-01,9.364080034497993532e-01,1.875118504404918340e+00
3.012158799968893685e-01,9.376872249276057003e-01,1.876423275083528797e+00
2.996411110731845850e-01,9.388367204848218073e-01,1.877513709996899038e+00
2.977307378358720058e-01,9.384768005748485020e-01,1.877911835576758559e+00
2.955157358651196442e-01,9.382955732071993626e-01,1.878474584257693980e+00
2.931170246088868891e-01,9.400495003645523706e-01,1.878676353736448146e+00
2.922853710015136941e-01,9.442715713536004030e-01,1.878207186062241796e+00
2.904693056412214758e-01,9.461089285765751367e-01,1.878370761134413591e+00
2.890999216493623791e-01,9.471664196566846883e-01,1.878025203164183088e+00
2.874497470514371100e-01,9.487838259231519134e-01,1.877923800723308112e+00
2.868991914709317914e-01,9.503203644503864789e-01,1.876840733161964536e+00
2.855517673333485273e-01,9.510537454101946064e-01,1.875908869297028714e+00
2.847633364768359376e-01,9.512745282749298648e-01,1.875247373766026238e+00
2.845867917303535055e-01,9.506403323995982202e-01,1.872640771580470265e+00
2.848499153342006207e-01,9.503530779285198626e-01,1.870820529491146411e+00
2.845846720909955274e-01,9.483609651507711735e-01,1.868219282772169976e+00
2.841039044293081073e-01,9.457818906722637031e-01,1.864878523174844815e+00
2.844868436605584305e-01,9.447100283417828592e-01,1.859923421030663881e+00
2.848947229756063626e-01,9.432526461353669678e-01,1.853634085005542609e+00
2.841055343069583961e-01,9.411333483929559263e-01,1.847321072441189926e+00
2.834207684729531662e-01,9.384487552913373110e-01,1.839739045942462514e+00
2.815343981389425987e-01,9.339910283711923000e-01,1.830631381149259163e+00
2.771111337169592792e-01,9.269186186296021202e-01,1.818086279291522445e+00
2.738435643878266990e-01,9.250019570039827999e-01,1.805491357350565096e+00
2.678825890491971506e-01,9.216021478412879109e-01,1.791580552567634932e+00
2.573871652112877939e-01,9.156927415754770871e-01,1.774127150332879044e+00
3.502035171397866797e+00,2.517158807943705723e-01,1.593938467315546337e+00
1.494656505370909105e+00,1.480636447693869928e-01,2.230599225204798586e+00
3.441844994188790974e+00,4.380264027981109476e-01,1.822268162979434836e+00
1.516405152568405912e+00,2.580867911315577468e-01,2.266528647035942701e+00
1.526136111800977080e+00,2.553752124027602322e-01,2.262678179590915661e+00
1.535861431361654317e+00,2.548315783323992223e-01,2.259459102239431250e+00
1.544291695829409061e+00,2.596627343293793633e-01,2.256136985634595415e+00
1.553124167717874426e+00,2.560599845904487637e-01,2.253364163850932300e+00
1.543880585257071836e+00,-7.859870166574042241e-04,1.920246165100362168e+00
3.246542342382488400e+00,5.389692089184623391e-01,1.862371754986673400e+00
1.581859860868688905e+00,2.642155824616853055e-01,2.242412214226196632e+00
1.586438527606492732e+00,2.657605129812706801e-01,2.240975342275849158e+00
1.577244878541088413e+00,2.490253255633752619e-02,1.912822531173935303e+00
1.583263050433840080e+00,3.281412290887832789e-02,1.911983923676698005e+00
1.588629815869999407e+00,3.783401766926428739e-02,1.911124290175449048e+00
1.599849210124029364e+00,4.500665569917603609e-02,1.906603243695990768e+00
3.299087666195671620e+00,5.259467514345043115e-01,1.593982490892558168e+00
3.287343325580946107e+00,5.345561969879625286e-01,1.594788728807890577e+00
1.612379002016938179e+00,6.041207740432830153e-02,1.907014588481998674e+00
2.576405873985352368e+00,3.169692796816933611e-01,1.684557569933621268e+00
2.577338213357375007e+00,3.249984292054124424e-01,1.682291387881627243e+00
1.630109211198178087e+00,7.823461840888083774e-02,1.902658547759022101e+00
1.631393810465296967e+00,7.871206366088485951e-02,1.903448711061786147e+00
1.638824133656533233e+00,7.967758414745197693e-02,1.900863362344364482e+00
1.640031350264421484e+00,8.583914667614421512e-02,1.901595126270126501e+00
1.641746129373521823e+00,9.136375925650173924e-02,1.902483267467822925e+00
2.492091149460211152e+00,3.554288836654062034e-01,1.705664524150103389e+00
3.132235077661350342e+00,5.809072933313380593e-01,1.624279515476142910e+00
3.146714252773046283e+00,6.085021902671494676e-01,1.611724069318070329e+00
2.373053368461372603e+00,1.458875357238849646e-01,1.431592953875558738e+00
2.370762027625365143e+00,1.588373291986300284e-01,1.429857988546877845e+00
2.346361325563388167e+00,1.667085886918105997e-01,1.441069582498115675e+00
2.352237325485781128e+00,1.792743076019983062e-01,1.447450404769652810e+00
2.435335963691654282e+00,3.815674029380464738e-01,1.706896798883663635e+00
1.677879527157203121e+00,1.270932251156508819e-01,1.884310995461324412e+00
