x,y,z
1.683039015606175859e+00,1.308774258168645399e-01,1.882397065321657736e+00
3.065371941595051553e+00,6.209571808795826264e-01,1.619260123874903812e+00
3.033308792731564285e+00,6.019642326117323750e-01,1.633826998060307067e+00
3.023985781201123491e+00,6.072480594911293661e-01,1.632434346056095054e+00
2.390325752046666086e+00,4.037819937503293599e-01,1.707322713645954559e+00
2.377777932542357586e+00,4.089373639014808326e-01,1.708926525164192300e+00
2.371430754890341497e+00,4.134139105469280540e-01,1.708309619733410889e+00
2.365143303888024295e+00,4.173033619289537310e-01,1.708031431055697658e+00
2.358353041265447203e+00,4.200103716976396062e-01,1.708214141392308649e+00
2.352350022778055383e+00,4.233613595156442977e-01,1.708303360398706117e+00
2.347303054794493082e+00,4.270824404342107861e-01,1.708034424229345705e+00
2.340916964787394416e+00,4.294774842438593976e-01,1.709215901436627050e+00
2.336489118556031475e+00,4.312857536063743891e-01,1.709452482205639612e+00
2.331146199416771481e+00,4.353146666376919161e-01,1.708736539522654807e+00
2.326551617005312433e+00,4.383178997530293164e-01,1.708643645619029483e+00
2.323138816625587300e+00,4.409572792105154737e-01,1.708364481485502795e+00
2.317531167020667748e+00,4.439378395319431014e-01,1.709766621611448656e+00
2.314425760280554467e+00,4.464867664798068958e-01,1.709911856117660278e+00
2.310805456557146531e+00,4.487079465149055868e-01,1.710510951021786186e+00
2.307942327211412348e+00,4.507087089957752535e-01,1.710500169123659875e+00
2.303709749388801242e+00,4.532084850705276335e-01,1.711420180291186810e+00
2.301134372829734431e+00,4.546681936559027193e-01,1.711774562841522851e+00
2.297832801593580943e+00,4.559894963730150574e-01,1.712407081794279806e+00
2.293198170368647038e+00,4.579405540714814316e-01,1.713548902592211931e+00
2.290503300803877984e+00,4.608119764410101293e-01,1.713473146745441156e+00
2.286683782078661853e+00,4.630833654785161957e-01,1.714148787515924255e+00
2.282989138858381839e+00,4.648388042582040636e-01,1.714976366890211601e+00
2.279796439354012438e+00,4.673189455823296701e-01,1.715117232235201072e+00
2.276637386552309295e+00,4.698442174777872071e-01,1.715602906317654330e+00
2.272801700208595843e+00,4.720294726953072062e-01,1.716212604364334426e+00
2.268912092868536678e+00,4.741931891279159150e-01,1.716854327615674691e+00
2.264845689334654910e+00,4.770518580924696384e-01,1.717372691601134704e+00
2.259843405022407214e+00,4.791971684572993162e-01,1.718495643924433436e+00
2.255515012122373708e+00,4.809609450809319564e-01,1.719448432193478427e+00
2.251550229540498549e+00,4.833846554834846931e-01,1.719968281736227844e+00
2.255489693240512850e+00,4.832857532567569336e-01,1.719338884088300157e+00
1.716497881527400793e+00,2.103598154451919722e-01,1.880834467883263805e+00
1.716036557991473588e+00,2.123659445478336127e-01,1.881187593199038277e+00
2.232443862359871023e+00,4.911777556153728574e-01,1.722521560967653187e+00
2.224151589817955799e+00,4.944996211200058944e-01,1.724471188455917847e+00
2.218020292706157637e+00,4.979090032280336087e-01,1.725104249573791604e+00
2.212968704871516312e+00,4.999190086889414020e-01,1.726604753984360530e+00
2.208574647481280184e+00,5.035824631116031513e-01,1.727407068174032334e+00
2.205559471497321677e+00,5.056130723357131762e-01,1.727749731406651224e+00
2.201537833007924938e+00,5.092183872435873671e-01,1.728325590962417335e+00
2.196298911200623483e+00,5.116865427178208803e-01,1.730010939381188662e+00
2.192819725923498275e+00,5.144480603787515705e-01,1.731056955504643780e+00
2.187792174783989907e+00,5.172468164285309866e-01,1.732129955571932500e+00
2.182300291571946715e+00,5.215134702789603338e-01,1.733543675711706866e+00
2.178496649915942829e+00,5.252473718761135890e-01,1.733937751024409613e+00
2.173995227611321024e+00,5.297371273166475714e-01,1.734879788251199484e+00
2.169751955867468052e+00,5.339091561713931178e-01,1.735915701224322261e+00
2.167022494453187065e+00,5.371170259078109632e-01,1.736783333618719061e+00
2.164125930772642370e+00,5.405639633545172851e-01,1.737550005726925084e+00
2.162460548473032595e+00,5.450903452504708424e-01,1.737759992507696971e+00
2.159092157374787213e+00,5.493983832527611355e-01,1.738837723962007198e+00
2.157946503723749743e+00,5.532375742354952441e-01,1.738411611753771568e+00
2.156162987608104764e+00,5.578258244485083672e-01,1.738660387016118358e+00
2.153595273501577534e+00,5.614268769839226847e-01,1.740023376267473942e+00
2.152233085161185944e+00,5.660492438456089515e-01,1.740143027470057335e+00
1.718738918681077976e+00,2.681621632208506800e-01,1.897835778329751477e+00
2.148874501632225265e+00,5.741044199958619254e-01,1.741125140945124938e+00
1.718002729088073499e+00,2.717844572850697249e-01,1.898744836103136935e+00
1.721345238620215712e+00,2.705616707374535190e-01,1.896629978087472246e+00
2.152231250561502218e+00,6.037548797296969916e-01,1.733522865790945611e+00
2.158592582391538173e+00,6.145027903408971648e-01,1.730946063699468240e+00
1.715630101504727945e+00,2.761921523471429496e-01,1.903112561343850428e+00
1.716023715153862428e+00,2.808641005325306361e-01,1.904670095369444871e+00
2.140225654576744407e+00,4.739815863454821532e-01,1.486520724819596850e+00
2.136711595252855922e+00,4.825073926577988503e-01,1.486859189001772386e+00
2.136816902940397611e+00,4.888801484478948467e-01,1.485118238932993773e+00
2.146583658013504703e+00,4.954679480852429152e-01,1.481087005745483243e+00
2.140311652647048923e+00,5.055002849580743085e-01,1.483282663188012496e+00
2.136435510852086050e+00,5.130176721859081024e-01,1.483309591707188568e+00
2.130579298329795979e+00,5.178627883868325288e-01,1.486357906957529673e+00
2.131541415441869258e+00,5.244680666079899467e-01,1.485438726327556802e+00
2.127500097373686394e+00,5.298130178019599956e-01,1.486475572448807680e+00
2.125544662563980669e+00,5.356186440566550466e-01,1.487233699844368040e+00
2.122518069916236705e+00,5.425393540860228292e-01,1.488645079616649713e+00
2.120382166841259686e+00,5.478906315209760569e-01,1.489435606308284310e+00
2.117460265042978573e+00,5.509399986037235575e-01,1.490721656460884725e+00
2.113210451262588663e+00,5.573334384053647561e-01,1.492261818104332782e+00
2.111149913731938277e+00,5.633801457183604811e-01,1.493490474201832008e+00
2.109226750747243528e+00,5.676686207977987841e-01,1.493826875703123225e+00
2.106949119864284903e+00,5.720845479376280851e-01,1.494832697239755870e+00
2.110878012839213724e+00,5.778521038283823685e-01,1.493412824873103339e+00
2.105262862820571179e+00,5.812930991937343972e-01,1.495305538223951292e+00
2.104025856651837056e+00,5.844835659494318492e-01,1.495571113222894155e+00
2.097530787048576428e+00,5.835824167139509466e-01,1.499730434774927179e+00
2.096839063401670256e+00,5.855963516818243342e-01,1.500495241801391044e+00
2.094994439836638467e+00,5.893061956409499924e-01,1.500718547068751629e+00
2.093798529855432022e+00,5.918557617273056959e-01,1.501094813658563343e+00
2.092044280699115966e+00,5.948815110455560884e-01,1.500990425013263518e+00
2.091123805974981487e+00,5.969264885144941468e-01,1.501124979319555131e+00
2.090813398163407388e+00,5.991808710262476190e-01,1.501027682675482033e+00
2.092121771400542229e+00,6.012858198501958018e-01,1.500077490129414937e+00
2.091137514735411429e+00,6.030810953958350984e-01,1.500350976825410854e+00
2.090050020942523901e+00,6.041973249324292805e-01,1.500333869527283648e+00
2.088671866889363571e+00,6.054049586121125204e-01,1.500437547313693720e+00
2.086874901340562527e+00,6.063242261334285121e-01,1.500469976983280995e+00
2.086233533052343603e+00,6.073210849965062774e-01,1.499904883470037475e+00
2.085719715455490064e+00,6.077704123002116710e-01,1.499887857513196199e+00
2.085257450022644843e+00,6.083312983580375644e-01,1.499656672509588784e+00
2.084205778732782122e+00,6.083176275829679236e-01,1.499444767227643194e+00
2.083100539442431565e+00,6.082478494105274525e-01,1.498329826635809603e+00
2.083379225634260035e+00,6.085777659479369994e-01,1.497945680691623593e+00
2.081865602404788351e+00,6.077276954916518426e-01,1.497736013368177854e+00
2.080681958846123614e+00,6.079438591119377122e-01,1.497568125724654031e+00
2.079502661200724134e+00,6.073763414775177338e-01,1.497638417848880632e+00
2.078490110786606060e+00,6.079735974008318999e-01,1.496897834362912683e+00
2.077208229014222418e+00,6.081107448845979313e-01,1.496981673319056405e+00
2.076096620477395405e+00,6.080107257557731959e-01,1.496870906011311675e+00
2.073844595240647237e+00,6.094369902668177463e-01,1.497366059959370110e+00
2.072575708313335596e+00,6.108335359745858950e-01,1.497437415275830741e+00
2.070300937303531263e+00,6.128242553354513733e-01,1.497657354129355411e+00
2.068212201672840145e+00,6.152810449232677392e-01,1.498296691798249203e+00
2.066852467391059545e+00,6.187665441924657950e-01,1.498337998436593654e+00
2.064283927271307384e+00,6.224879091453374702e-01,1.499115028753365220e+00
2.061880145974751777e+00,6.272189590971591899e-01,1.499589726033269343e+00
2.058059106368890223e+00,6.332089567541744346e-01,1.500820862682616053e+00
2.054673737302151970e+00,6.397471937223734306e-01,1.502391173584145312e+00
1.723970079298051461e+00,2.894381422977478913e-01,1.318992780299462764e+00
2.056605885018501390e+00,6.563672761538775768e-01,1.500339041442247279e+00
1.741229785614831549e+00,3.142078865718730407e-01,1.321431865042513421e+00
1.206141330020080726e+00,-3.572147698825716144e-01,1.820464515399571104e+00
-1.651949121496487649e-01,1.980666468816635550e+00,-2.490035525176633457e-01
-3.851952328154236715e-01,2.168039729207674959e+00,-3.935845799652181731e-01
-1.890809222878014895e-01,1.901350079419252825e+00,-2.351664507924204339e-01
-1.975100841388243156e-01,1.870559616572487593e+00,-2.300603438679964807e-01
-2.059522572872670709e-01,1.838362646970235659e+00,-2.236751216595465885e-01
-2.130014911421193591e-01,1.812887782628500144e+00,-2.196180565802466622e-01
-2.155895912333650744e-01,1.785761641960164958e+00,-2.139635573103867705e-01
-2.196967605692240477e-01,1.762749857547152077e+00,-2.087794596058403229e-01
-2.263903658063383673e-01,1.749977925688346758e+00,-2.066625784624854800e-01
-2.282862477474468799e-01,1.717773283142445040e+00,-2.004684130634244443e-01
-2.303516101987457265e-01,1.700320361531024282e+00,-1.965942125040415489e-01
-2.340943272688248977e-01,1.677157201606750414e+00,-1.929365942639032772e-01
-2.362123870126177638e-01,1.655924091481466132e+00,-1.889551593299103327e-01
-2.360858229535365838e-01,1.639450943525975868e+00,-1.848327843866209852e-01
-2.368187078012873314e-01,1.622033343998295241e+00,-1.812425080463637705e-01
-2.376340621298731470e-01,1.606839682180517315e+00,-1.777731440286320352e-01
5.579859647420994939e-01,8.444231668203519003e-01,1.227918659682662172e-01
5.541616992879321302e-01,8.434969954379502033e-01,1.216427521948401924e-01
5.527788103204436254e-01,8.447258389417667823e-01,1.212369583816284568e-01
5.501841572251072732e-01,8.440257943862403689e-01,1.205962327191510419e-01
5.480270414899381937e-01,8.445388001170550663e-01,1.196803145233731047e-01
5.465739320013789371e-01,8.451629809206688826e-01,1.193065618966487884e-01
5.452997004217349231e-01,8.463250924632257366e-01,1.185686372289418422e-01
5.430401484231919262e-01,8.470218227088279761e-01,1.175335705522706498e-01
5.421947161838610585e-01,8.472214956096209004e-01,1.173414821580993916e-01
5.416123090473703439e-01,8.474643719164801636e-01,1.173187325933287561e-01
5.406043728514310365e-01,8.467290272540481944e-01,1.172522884728845471e-01
5.400219234417296121e-01,8.474485289232531748e-01,1.168608554836929880e-01
5.394981798092600700e-01,8.477493490816268018e-01,1.169753565931851980e-01
5.386125149278023772e-01,8.485124544633715349e-01,1.164662148778457251e-01
5.383185467133525526e-01,8.484297800340276918e-01,1.165286750654522807e-01
5.371909000488501729e-01,8.484398030060752438e-01,1.162777363739124215e-01
5.375859882501585751e-01,8.491752520924755743e-01,1.163315281750687824e-01
5.370318542512744209e-01,8.492003421344286318e-01,1.164545764177837839e-01
5.367811583760565552e-01,8.495093745656718820e-01,1.162889726873565788e-01
5.361488059319108324e-01,8.497196113007376983e-01,1.161047260904558287e-01
5.367610340790773815e-01,8.501843648568678802e-01,1.164247044592113811e-01
5.369363718798758622e-01,8.514316796994628733e-01,1.158647417198878926e-01
5.356505108193547748e-01,8.505273826009343008e-01,1.162144783086991318e-01
5.356840002413331137e-01,8.508363454636409529e-01,1.162319504646724400e-01
5.358262021469168968e-01,8.509107128652413365e-01,1.164196522042076631e-01
5.354402205730965925e-01,8.513148775481351738e-01,1.163396108705802845e-01
5.358383382842351050e-01,8.520677430343783776e-01,1.165552274928446097e-01
5.351458386432463854e-01,8.521585557639137498e-01,1.162937560420597982e-01
5.352461238967445301e-01,8.522935495653235494e-01,1.163766555567507244e-01
5.342587979607554827e-01,8.524898102922429111e-01,1.159762940657035613e-01
5.338322790138098073e-01,8.521640842964561813e-01,1.161169833694109810e-01
5.336481875884584447e-01,8.521942245661727755e-01,1.161220992919086981e-01
5.332577782610733452e-01,8.526525542026053284e-01,1.159538103888356764e-01
5.326683990053879825e-01,8.524828515292437459e-01,1.158719891925051315e-01
5.316977886779696849e-01,8.519503860367144688e-01,1.159303556506166288e-01
5.319918603433464455e-01,8.521638053356213049e-01,1.158232999260745688e-01
5.308236222514060021e-01,8.528233534750566669e-01,1.149576992076580262e-01
5.299277784992615370e-01,8.528774494038759979e-01,1.147403363592996439e-01
5.295023373180922643e-01,8.518499887357275924e-01,1.148734828881384507e-01
5.285849777689649587e-01,8.520260274196328476e-01,1.146394900578518727e-01
5.279924377425535553e-01,8.522010016071097649e-01,1.143205244152617484e-01
5.281172803052809339e-01,8.521017226266862643e-01,1.144153370284352045e-01
5.268882588759936647e-01,8.520268057258704175e-01,1.136088866258712915e-01
5.254257687788064235e-01,8.516142691000184728e-01,1.132040943313592229e-01
5.252065982968051605e-01,8.506967900596368315e-01,1.133378926662296782e-01
5.231560366545531249e-01,8.501451025398443218e-01,1.123735230668444218e-01
5.240894379875992160e-01,8.491753120547662625e-01,1.132682662076834046e-01
5.225374807564311386e-01,8.490295405750658553e-01,1.124034016676012382e-01
5.258593258958288441e-01,8.521607947156709661e-01,1.132081145859830662e-01
5.248205902109128740e-01,8.515263178873808680e-01,1.132359913458774736e-01
5.233154688477400507e-01,8.505540110789420183e-01,1.120807683648874509e-01
5.231737770639290908e-01,8.525467010715036542e-01,1.114010515202411844e-01
1.399794231295372393e+00,8.077804962353818397e-02,4.114161280733442116e-01
1.416425712173695839e+00,9.683023466740403595e-02,4.078565175451495106e-01
1.435065072046461498e+00,1.125022449722841711e-01,4.060184387846557108e-01
1.449484076613564820e+00,1.284423023075955128e-01,4.027504770938453715e-01
-6.337072275692852141e-01,9.339264494442093278e-01,2.690279955293151115e-02
-6.451693283268078449e-01,9.381791928376898015e-01,2.487886947714479380e-02
-6.579940061159634812e-01,9.442673246892820949e-01,2.247201594152631321e-02
-6.639431563575792783e-01,9.484366887188150352e-01,2.180930855053903050e-02
-6.716912480477705838e-01,9.484243615517700121e-01,2.070091466336193564e-02
-9.468471147114931874e-02,8.161850744842680250e-01,6.013581271623888447e-02
-6.850158124771528190e-01,9.488866616255501318e-01,2.199896537552281650e-02
-6.964237563703781220e-01,9.519703894161121172e-01,2.049063899207359540e-02
-7.084226130246240594e-01,9.535909158335833524e-01,2.000238525516928600e-02
-7.173683419164893493e-01,9.582512446414753748e-01,1.918236991482391574e-02
-7.261107362434697787e-01,9.600248006563371073e-01,1.804667725814229629e-02
-7.289722382503873721e-01,9.598186277274972644e-01,1.897158821671296458e-02
-7.331357216377702990e-01,9.630885701970047785e-01,1.880188305952157357e-02
-7.381158556745057719e-01,9.640385942104158223e-01,1.805941219787088325e-02
-7.418208152596301730e-01,9.677111963916912307e-01,1.646049186625075933e-02
-7.429623492584203071e-01,9.726822573120788018e-01,1.507733230347152453e-02
-7.454531485169570981e-01,9.760600947028089669e-01,1.474020612754556314e-02
-7.499580555228551049e-01,9.795817273926665791e-01,1.411648150626082510e-02
-7.537476527965041306e-01,9.800206107028149871e-01,1.446075444304867341e-02
-7.566329154880917507e-01,9.832218050754769623e-01,1.399345450841399385e-02
-7.611170321200038114e-01,9.863493216410518238e-01,1.323741619509566370e-02
-7.653279412926767833e-01,9.888486472553316142e-01,1.244954091655414707e-02
-1.294536417678004980e-01,7.523673151741486764e-01,5.548238256958218373e-02
1.357602952182832556e+00,1.548650923802754598e-01,3.235523943858628071e-01
1.358869590615123801e+00,1.514223264057568130e-01,3.235666931196822249e-01
1.359380176404424878e+00,1.480290062404658324e-01,3.232410209558101988e-01
1.359873347815614641e+00,1.446479669562618087e-01,3.237563929510230420e-01
1.360502347844130488e+00,1.416043151330010907e-01,3.235705268135941060e-01
-1.412656647019922274e-01,7.433443913111048573e-01,5.481712127768578746e-02
1.360497066146827860e+00,1.363813608692354129e-01,3.235395045179808027e-01
1.360198056232901020e+00,1.338648051422594021e-01,3.236075893702696771e-01
-1.462320009252339736e-01,7.416543199015935839e-01,5.476354728110222059e-02
-1.475340265011206853e-01,7.417402380432274178e-01,5.470628391406934243e-02
-1.490580113721997890e-01,7.422150374559774999e-01,5.474297482193205000e-02
-1.504807195097573325e-01,7.407794966381714419e-01,5.503872779213137001e-02
1.359152979333412503e+00,1.231477668809822790e-01,3.235847075692834807e-01
1.358829048666871486e+00,1.221843025491508028e-01,3.230497294006842712e-01
1.357121651119278072e+00,1.240602070962722459e-01,3.203443981635534232e-01
4.842339872621885810e-01,4.563936946826820940e-01,9.945759801330505967e-02
-1.544970483269543227e-01,7.387927163409928610e-01,5.636248156291140399e-02
4.819144115742366452e-01,4.514625547110284742e-01,9.902323992078837511e-02
4.808298995750774907e-01,4.493480424849949362e-01,9.918379740312782689e-02
4.795402356353810625e-01,4.472629138744603772e-01,9.894455588543465963e-02
4.785161932626001424e-01,4.453642156198959201e-01,9.881808156354537909e-02
4.771515967952660864e-01,4.433732967213953602e-01,9.863433371402602345e-02
4.757248787201962537e-01,4.414663205919280298e-01,9.837914589215762673e-02
4.747281302072364206e-01,4.400780619647571834e-01,9.850029412109334581e-02
4.729941015811391924e-01,4.389634593949474084e-01,9.866173977406578199e-02
4.720024785890363783e-01,4.375174856490808839e-01,9.812697928981123363e-02
4.702016766438293360e-01,4.367894630823778712e-01,9.830959088286250758e-02
4.691817216346041430e-01,4.361680050188313507e-01,9.843184366330937074e-02
4.675886953486846909e-01,4.351334585015190770e-01,9.812171824691534594e-02
4.664998876267364980e-01,4.344191033917218503e-01,9.803766833191113195e-02
4.655360105480662591e-01,4.336590825999512289e-01,9.826201426297348496e-02
4.641486019640838623e-01,4.331577431222132235e-01,9.822656749972435986e-02
4.631295970582335886e-01,4.326531289543861236e-01,9.831318456599613675e-02
4.619781100536840546e-01,4.322669275807126121e-01,9.860037068672972138e-02
4.609624660419512909e-01,4.317356736791376770e-01,9.850862295987139472e-02
4.601326059845136651e-01,4.308655754997032794e-01,9.799908616948715956e-02
4.597243945323468695e-01,4.305339292576565446e-01,9.848443376282478567e-02
4.590787144459662628e-01,4.297396286297403556e-01,9.825874312222165896e-02
4.589556409425068484e-01,4.290278980478320348e-01,9.824171178336871257e-02
4.576051798421375549e-01,4.285836428190037406e-01,9.815028658416369289e-02
4.579045857963359167e-01,4.277424282880917250e-01,9.820554421769639442e-02
4.575807458684386653e-01,4.271519761400301984e-01,9.826443688599195703e-02
4.568291557611016129e-01,4.265966078419850538e-01,9.818560314174379355e-02
4.566700562852792911e-01,4.258046693525684434e-01,9.827976118302178543e-02
4.562906665468237644e-01,4.253699389451630619e-01,9.830779622028629205e-02
4.563456941086070917e-01,4.245837246353253436e-01,9.821777821649319007e-02
4.567490846304277374e-01,4.238931448841102290e-01,9.820893485444737170e-02
4.562797725842127061e-01,4.236715208873069738e-01,9.831437943151877246e-02
4.564960191869439354e-01,4.231701295653537143e-01,9.829911952173259193e-02
4.567846187844145645e-01,4.232872707061597906e-01,9.885224106598217153e-02
4.574058573515370485e-01,4.227876022189406280e-01,9.865792618864349661e-02
4.576000950760220620e-01,4.226149962503890078e-01,9.883583066009454798e-02
4.582250201404939882e-01,4.221859303411003017e-01,9.859855613455043022e-02
4.586064540600651163e-01,4.221076684901614584e-01,9.877068622164214551e-02
4.585901813329738563e-01,4.223644665336325765e-01,9.892344055924945367e-02
4.593614966424268142e-01,4.221427645347552993e-01,9.902592795587639163e-02
4.598285557057262274e-01,4.220133287607088501e-01,9.895668753219505342e-02
4.607440106906737221e-01,4.217882918976564310e-01,9.897310160498723475e-02
4.612708588975975577e-01,4.218406468903995732e-01,9.914531164816664521e-02
4.611949675555810924e-01,4.218396344303321222e-01,9.919614486129119113e-02
